subject_id,trial_id,stimuli_type,stimuli,response,reaction_time
e42738f7-1958-400a-932e-de856340c57f,0,noise,stimuli\noise25.jpg,signal,0.3126355999993393
e42738f7-1958-400a-932e-de856340c57f,1,noise,stimuli\noise19.jpg,signal,1.1982138000021223
e42738f7-1958-400a-932e-de856340c57f,2,noise,stimuli\noise18.jpg,timeout,2.132589000000735
e42738f7-1958-400a-932e-de856340c57f,3,signal,stimuli\signal7.jpg,noise,1.1400878999993438
e42738f7-1958-400a-932e-de856340c57f,4,noise,stimuli\noise4.jpg,signal,1.8114123999985168
e42738f7-1958-400a-932e-de856340c57f,5,signal,stimuli\signal1.jpg,noise,1.1593657999983407
e42738f7-1958-400a-932e-de856340c57f,6,signal,stimuli\signal11.jpg,signal,1.339105400002154
e42738f7-1958-400a-932e-de856340c57f,7,signal,stimuli\signal21.jpg,noise,1.511669300001813
e42738f7-1958-400a-932e-de856340c57f,8,noise,stimuli\noise2.jpg,noise,1.349726799999189
e42738f7-1958-400a-932e-de856340c57f,9,noise,stimuli\noise15.jpg,noise,1.6760540999966906
e42738f7-1958-400a-932e-de856340c57f,10,signal,stimuli\signal24.jpg,signal,1.4427872000014759
e42738f7-1958-400a-932e-de856340c57f,11,noise,stimuli\noise17.jpg,noise,1.2321356000029482
e42738f7-1958-400a-932e-de856340c57f,12,signal,stimuli\signal3.jpg,signal,1.8543108999947435
e42738f7-1958-400a-932e-de856340c57f,13,noise,stimuli\noise14.jpg,signal,1.826033000004827
e42738f7-1958-400a-932e-de856340c57f,14,noise,stimuli\noise5.jpg,noise,1.0754098999968846
e42738f7-1958-400a-932e-de856340c57f,15,noise,stimuli\noise22.jpg,noise,1.3887013000057777
e42738f7-1958-400a-932e-de856340c57f,16,signal,stimuli\signal23.jpg,timeout,2.1832636000035563
e42738f7-1958-400a-932e-de856340c57f,17,noise,stimuli\noise6.jpg,noise,1.2549098000017693
e42738f7-1958-400a-932e-de856340c57f,18,noise,stimuli\noise8.jpg,noise,1.3720696000018506
e42738f7-1958-400a-932e-de856340c57f,19,signal,stimuli\signal16.jpg,noise,1.3739762999975937
e42738f7-1958-400a-932e-de856340c57f,20,signal,stimuli\signal10.jpg,signal,1.520971699996153
e42738f7-1958-400a-932e-de856340c57f,21,signal,stimuli\signal13.jpg,signal,1.4929742999956943
e42738f7-1958-400a-932e-de856340c57f,22,signal,stimuli\signal12.jpg,signal,1.4556532999995397
e42738f7-1958-400a-932e-de856340c57f,23,signal,stimuli\signal20.jpg,noise,0.9459886000040569
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,0,signal,stimuli\signal23.jpg,timeout,2.1703644000008353
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,1,signal,stimuli\signal25.jpg,noise,1.8432366999986698
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,2,noise,stimuli\noise19.jpg,noise,1.2975083999990602
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,3,signal,stimuli\signal14.jpg,signal,1.8890886999943177
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,4,signal,stimuli\signal7.jpg,noise,1.710033499999554
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,5,noise,stimuli\noise24.jpg,noise,1.7656070999946678
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,6,noise,stimuli\noise2.jpg,noise,1.8861984999966808
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,7,noise,stimuli\noise21.jpg,timeout,2.116031000005023
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,8,noise,stimuli\noise10.jpg,noise,1.620403200002329
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,9,noise,stimuli\noise16.jpg,signal,1.8915901000000304
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,10,noise,stimuli\noise11.jpg,noise,2.0831600000019534
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,11,signal,stimuli\signal6.jpg,timeout,2.224110199997085
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,12,noise,stimuli\noise8.jpg,noise,1.2661439000003156
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,13,noise,stimuli\noise5.jpg,signal,1.464764299998933
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,14,signal,stimuli\signal17.jpg,signal,1.9128501000013785
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,15,noise,stimuli\noise15.jpg,signal,1.3336058999993838
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,16,signal,stimuli\signal13.jpg,noise,1.9092870999957086
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,17,signal,stimuli\signal20.jpg,timeout,2.18257640000229
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,18,noise,stimuli\noise12.jpg,noise,1.3288126999977976
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,19,signal,stimuli\signal18.jpg,signal,1.4594443000023603
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,20,noise,stimuli\noise4.jpg,noise,1.348906999999599
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,21,signal,stimuli\signal22.jpg,noise,1.8090990999990026
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,22,signal,stimuli\signal1.jpg,timeout,2.1835169999976642
8e9d2f91-bf15-4269-b3d9-41ddcd73dde5,23,signal,stimuli\signal3.jpg,signal,1.2757528000001912
610d7173-85c9-4e98-b043-8453393a7187,0,signal,stimuli\signal18.jpg,timeout,2.227196499996353
610d7173-85c9-4e98-b043-8453393a7187,1,noise,stimuli\noise14.jpg,signal,1.8453831000006176
610d7173-85c9-4e98-b043-8453393a7187,2,noise,stimuli\noise16.jpg,signal,1.6692990000010468
610d7173-85c9-4e98-b043-8453393a7187,3,signal,stimuli\signal21.jpg,signal,1.4698821999991196
610d7173-85c9-4e98-b043-8453393a7187,4,signal,stimuli\signal15.jpg,noise,1.5852562000000034
610d7173-85c9-4e98-b043-8453393a7187,5,noise,stimuli\noise11.jpg,signal,1.59001089999947
610d7173-85c9-4e98-b043-8453393a7187,6,signal,stimuli\signal4.jpg,noise,1.0755504999979166
610d7173-85c9-4e98-b043-8453393a7187,7,noise,stimuli\noise7.jpg,signal,1.5270381000009365
610d7173-85c9-4e98-b043-8453393a7187,8,noise,stimuli\noise3.jpg,signal,1.076733100002457
610d7173-85c9-4e98-b043-8453393a7187,9,noise,stimuli\noise20.jpg,signal,1.244232600001851
610d7173-85c9-4e98-b043-8453393a7187,10,signal,stimuli\signal6.jpg,signal,1.3464307999965968
610d7173-85c9-4e98-b043-8453393a7187,11,signal,stimuli\signal22.jpg,noise,1.1367135000036797
610d7173-85c9-4e98-b043-8453393a7187,12,noise,stimuli\noise5.jpg,signal,1.4744843000007677
610d7173-85c9-4e98-b043-8453393a7187,13,signal,stimuli\signal13.jpg,noise,1.547558400001435
610d7173-85c9-4e98-b043-8453393a7187,14,signal,stimuli\signal1.jpg,signal,1.364471799999592
610d7173-85c9-4e98-b043-8453393a7187,15,noise,stimuli\noise25.jpg,signal,1.8061826000048313
610d7173-85c9-4e98-b043-8453393a7187,16,noise,stimuli\noise17.jpg,signal,2.0677422000007937
610d7173-85c9-4e98-b043-8453393a7187,17,signal,stimuli\signal12.jpg,timeout,2.1580380000013974
610d7173-85c9-4e98-b043-8453393a7187,18,signal,stimuli\signal10.jpg,noise,2.0027868000033777
610d7173-85c9-4e98-b043-8453393a7187,19,signal,stimuli\signal8.jpg,signal,1.5097701999984565
610d7173-85c9-4e98-b043-8453393a7187,20,signal,stimuli\signal24.jpg,signal,1.6161980999968364
610d7173-85c9-4e98-b043-8453393a7187,21,noise,stimuli\noise2.jpg,signal,1.3422104999990552
610d7173-85c9-4e98-b043-8453393a7187,22,noise,stimuli\noise23.jpg,noise,1.5841179000053671
610d7173-85c9-4e98-b043-8453393a7187,23,noise,stimuli\noise19.jpg,signal,1.0899661000003107
d8f79f4c-a515-4218-8abe-557f9694cae7,0,signal,stimuli\signal3.jpg,noise,1.524825399996189
d8f79f4c-a515-4218-8abe-557f9694cae7,1,signal,stimuli\signal18.jpg,signal,1.780358600000909
d8f79f4c-a515-4218-8abe-557f9694cae7,2,signal,stimuli\signal4.jpg,noise,0.8638218999985838
d8f79f4c-a515-4218-8abe-557f9694cae7,3,noise,stimuli\noise25.jpg,signal,0.9870378999985405
d8f79f4c-a515-4218-8abe-557f9694cae7,4,noise,stimuli\noise19.jpg,signal,0.7325130999961402
d8f79f4c-a515-4218-8abe-557f9694cae7,5,noise,stimuli\noise14.jpg,noise,0.9541645999997854
d8f79f4c-a515-4218-8abe-557f9694cae7,6,noise,stimuli\noise1.jpg,signal,0.8292795999950613
d8f79f4c-a515-4218-8abe-557f9694cae7,7,signal,stimuli\signal22.jpg,noise,0.8078260999973281
d8f79f4c-a515-4218-8abe-557f9694cae7,8,signal,stimuli\signal11.jpg,signal,0.9001541999969049
d8f79f4c-a515-4218-8abe-557f9694cae7,9,noise,stimuli\noise10.jpg,noise,0.8689967000027536
d8f79f4c-a515-4218-8abe-557f9694cae7,10,signal,stimuli\signal20.jpg,noise,1.2787140000000363
d8f79f4c-a515-4218-8abe-557f9694cae7,11,noise,stimuli\noise21.jpg,signal,0.9409392000015941
d8f79f4c-a515-4218-8abe-557f9694cae7,12,noise,stimuli\noise13.jpg,signal,1.0152143000013893
d8f79f4c-a515-4218-8abe-557f9694cae7,13,signal,stimuli\signal5.jpg,signal,0.8631080999984988
d8f79f4c-a515-4218-8abe-557f9694cae7,14,noise,stimuli\noise24.jpg,signal,0.846522299994831
d8f79f4c-a515-4218-8abe-557f9694cae7,15,signal,stimuli\signal12.jpg,signal,1.3883245999968494
d8f79f4c-a515-4218-8abe-557f9694cae7,16,signal,stimuli\signal6.jpg,signal,1.5459786999999778
d8f79f4c-a515-4218-8abe-557f9694cae7,17,noise,stimuli\noise7.jpg,noise,1.2221472000019276
d8f79f4c-a515-4218-8abe-557f9694cae7,18,noise,stimuli\noise17.jpg,noise,1.0343807000026572
d8f79f4c-a515-4218-8abe-557f9694cae7,19,signal,stimuli\signal8.jpg,signal,1.0219940000024508
d8f79f4c-a515-4218-8abe-557f9694cae7,20,noise,stimuli\noise23.jpg,timeout,2.097328399999242
d8f79f4c-a515-4218-8abe-557f9694cae7,21,noise,stimuli\noise16.jpg,signal,1.6948891000065487
d8f79f4c-a515-4218-8abe-557f9694cae7,22,signal,stimuli\signal15.jpg,signal,1.0821090999961598
d8f79f4c-a515-4218-8abe-557f9694cae7,23,signal,stimuli\signal2.jpg,signal,0.9559645000044839
de3985ec-8930-4751-931f-36b1f5f97828,0,noise,stimuli\noise15.jpg,noise,1.1831349999993108
de3985ec-8930-4751-931f-36b1f5f97828,1,noise,stimuli\noise19.jpg,noise,1.8121380000011413
de3985ec-8930-4751-931f-36b1f5f97828,2,noise,stimuli\noise12.jpg,signal,1.2613195000012638
de3985ec-8930-4751-931f-36b1f5f97828,3,noise,stimuli\noise3.jpg,noise,1.5640238000050886
de3985ec-8930-4751-931f-36b1f5f97828,4,noise,stimuli\noise8.jpg,signal,1.489996299998893
de3985ec-8930-4751-931f-36b1f5f97828,5,signal,stimuli\signal11.jpg,signal,1.7566692999971565
de3985ec-8930-4751-931f-36b1f5f97828,6,signal,stimuli\signal14.jpg,noise,1.5022537999975611
de3985ec-8930-4751-931f-36b1f5f97828,7,signal,stimuli\signal4.jpg,noise,1.7110788000063621
de3985ec-8930-4751-931f-36b1f5f97828,8,noise,stimuli\noise22.jpg,signal,1.7906799999982468
de3985ec-8930-4751-931f-36b1f5f97828,9,signal,stimuli\signal16.jpg,noise,1.5243575999993482
de3985ec-8930-4751-931f-36b1f5f97828,10,noise,stimuli\noise24.jpg,noise,1.691738900000928
de3985ec-8930-4751-931f-36b1f5f97828,11,noise,stimuli\noise2.jpg,signal,1.6219405000010738
de3985ec-8930-4751-931f-36b1f5f97828,12,signal,stimuli\signal5.jpg,signal,1.755224000000453
de3985ec-8930-4751-931f-36b1f5f97828,13,noise,stimuli\noise13.jpg,noise,1.6768621999945026
de3985ec-8930-4751-931f-36b1f5f97828,14,noise,stimuli\noise6.jpg,noise,1.6340103000038653
de3985ec-8930-4751-931f-36b1f5f97828,15,noise,stimuli\noise17.jpg,noise,1.4425107999995816
de3985ec-8930-4751-931f-36b1f5f97828,16,signal,stimuli\signal20.jpg,noise,1.8866265999968164
de3985ec-8930-4751-931f-36b1f5f97828,17,noise,stimuli\noise21.jpg,signal,1.7978003000025637
de3985ec-8930-4751-931f-36b1f5f97828,18,signal,stimuli\signal1.jpg,noise,1.849077999999281
de3985ec-8930-4751-931f-36b1f5f97828,19,signal,stimuli\signal23.jpg,noise,1.6063481999954092
de3985ec-8930-4751-931f-36b1f5f97828,20,signal,stimuli\signal10.jpg,signal,1.3646655999982613
de3985ec-8930-4751-931f-36b1f5f97828,21,signal,stimuli\signal18.jpg,signal,1.5603701
de3985ec-8930-4751-931f-36b1f5f97828,22,signal,stimuli\signal7.jpg,noise,1.4769415000046138
de3985ec-8930-4751-931f-36b1f5f97828,23,signal,stimuli\signal25.jpg,signal,1.5829774000012549
f706314f-48d3-446c-9a58-a3cd64c58e52,0,signal,stimuli\signal24.jpg,timeout,2.1999052000028314
f706314f-48d3-446c-9a58-a3cd64c58e52,1,signal,stimuli\signal8.jpg,signal,1.5316923999998835
f706314f-48d3-446c-9a58-a3cd64c58e52,2,noise,stimuli\noise21.jpg,noise,1.1020712000026833
f706314f-48d3-446c-9a58-a3cd64c58e52,3,noise,stimuli\noise23.jpg,noise,1.0141999000043143
f706314f-48d3-446c-9a58-a3cd64c58e52,4,noise,stimuli\noise25.jpg,noise,1.2700072000006912
f706314f-48d3-446c-9a58-a3cd64c58e52,5,noise,stimuli\noise15.jpg,noise,1.1937123999960022
f706314f-48d3-446c-9a58-a3cd64c58e52,6,signal,stimuli\signal16.jpg,noise,1.4766433999975561
f706314f-48d3-446c-9a58-a3cd64c58e52,7,noise,stimuli\noise1.jpg,noise,1.4389216999989003
f706314f-48d3-446c-9a58-a3cd64c58e52,8,signal,stimuli\signal19.jpg,noise,1.7229052000038791
f706314f-48d3-446c-9a58-a3cd64c58e52,9,noise,stimuli\noise11.jpg,noise,1.4171207999970648
f706314f-48d3-446c-9a58-a3cd64c58e52,10,signal,stimuli\signal18.jpg,noise,1.4763129999992088
f706314f-48d3-446c-9a58-a3cd64c58e52,11,signal,stimuli\signal22.jpg,signal,1.2539045000012266
f706314f-48d3-446c-9a58-a3cd64c58e52,12,signal,stimuli\signal4.jpg,noise,1.2368168999964837
f706314f-48d3-446c-9a58-a3cd64c58e52,13,signal,stimuli\signal13.jpg,signal,1.326301400004013
f706314f-48d3-446c-9a58-a3cd64c58e52,14,noise,stimuli\noise7.jpg,noise,1.3346897000010358
f706314f-48d3-446c-9a58-a3cd64c58e52,15,signal,stimuli\signal5.jpg,noise,1.5305458000002545
f706314f-48d3-446c-9a58-a3cd64c58e52,16,noise,stimuli\noise10.jpg,noise,1.1952836999989813
f706314f-48d3-446c-9a58-a3cd64c58e52,17,noise,stimuli\noise17.jpg,noise,1.3624254000023939
f706314f-48d3-446c-9a58-a3cd64c58e52,18,signal,stimuli\signal6.jpg,noise,1.609406300005503
f706314f-48d3-446c-9a58-a3cd64c58e52,19,noise,stimuli\noise12.jpg,signal,1.4863945999968564
f706314f-48d3-446c-9a58-a3cd64c58e52,20,noise,stimuli\noise14.jpg,noise,1.7879417000003741
f706314f-48d3-446c-9a58-a3cd64c58e52,21,signal,stimuli\signal3.jpg,signal,1.4188015999970958
f706314f-48d3-446c-9a58-a3cd64c58e52,22,signal,stimuli\signal20.jpg,noise,1.4170224999979837
f706314f-48d3-446c-9a58-a3cd64c58e52,23,noise,stimuli\noise2.jpg,noise,1.2180966999949305
7028d5fd-84fb-4d43-a348-09b2c2c648a1,0,noise,stimuli\noise14.jpg,timeout,2.1496640999999954
7028d5fd-84fb-4d43-a348-09b2c2c648a1,1,signal,stimuli\signal15.jpg,signal,1.4782104999999888
7028d5fd-84fb-4d43-a348-09b2c2c648a1,2,signal,stimuli\signal17.jpg,noise,1.1646590000000003
7028d5fd-84fb-4d43-a348-09b2c2c648a1,3,noise,stimuli\noise10.jpg,signal,1.4324121999999875
7028d5fd-84fb-4d43-a348-09b2c2c648a1,4,signal,stimuli\signal12.jpg,noise,1.2983059999999966
7028d5fd-84fb-4d43-a348-09b2c2c648a1,5,noise,stimuli\noise24.jpg,signal,1.3844718
7028d5fd-84fb-4d43-a348-09b2c2c648a1,6,noise,stimuli\noise8.jpg,signal,1.2510091000000045
7028d5fd-84fb-4d43-a348-09b2c2c648a1,7,signal,stimuli\signal22.jpg,signal,1.3798852999999838
7028d5fd-84fb-4d43-a348-09b2c2c648a1,8,noise,stimuli\noise21.jpg,noise,1.0382350000000145
7028d5fd-84fb-4d43-a348-09b2c2c648a1,9,signal,stimuli\signal5.jpg,noise,1.2994497000000251
7028d5fd-84fb-4d43-a348-09b2c2c648a1,10,noise,stimuli\noise16.jpg,noise,1.290651600000018
7028d5fd-84fb-4d43-a348-09b2c2c648a1,11,noise,stimuli\noise20.jpg,signal,1.6005791999999985
7028d5fd-84fb-4d43-a348-09b2c2c648a1,12,noise,stimuli\noise6.jpg,noise,1.2359867999999778
7028d5fd-84fb-4d43-a348-09b2c2c648a1,13,signal,stimuli\signal23.jpg,signal,1.1632184999999993
7028d5fd-84fb-4d43-a348-09b2c2c648a1,14,signal,stimuli\signal1.jpg,noise,1.8311001000000147
7028d5fd-84fb-4d43-a348-09b2c2c648a1,15,noise,stimuli\noise13.jpg,signal,1.4005450000000224
7028d5fd-84fb-4d43-a348-09b2c2c648a1,16,signal,stimuli\signal3.jpg,noise,1.527803600000027
7028d5fd-84fb-4d43-a348-09b2c2c648a1,17,noise,stimuli\noise2.jpg,noise,1.2707017999999835
7028d5fd-84fb-4d43-a348-09b2c2c648a1,18,noise,stimuli\noise25.jpg,signal,1.442390300000028
7028d5fd-84fb-4d43-a348-09b2c2c648a1,19,noise,stimuli\noise11.jpg,signal,1.3813159000000041
7028d5fd-84fb-4d43-a348-09b2c2c648a1,20,signal,stimuli\signal7.jpg,noise,1.4422480000000064
7028d5fd-84fb-4d43-a348-09b2c2c648a1,21,signal,stimuli\signal19.jpg,noise,1.635659799999985
7028d5fd-84fb-4d43-a348-09b2c2c648a1,22,signal,stimuli\signal4.jpg,signal,2.0392605999999773
